
> lekkerledger@0.1.0 dev
> next dev --webpack -p 3002

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3002
- Network:       http://192.168.31.159:3002

✓ Starting...
○ (serwist) Serwist is disabled.
○ (serwist) Serwist is disabled.
✓ Ready in 2.7s
 GET / 200 in 3.2s (compile: 2.9s, render: 307ms)
 GET / 200 in 2.4s (compile: 60ms, render: 2.3s)
 GET / 200 in 2.4s (compile: 60ms, render: 2.3s)
○ Compiling /settings ...
 GET /settings 200 in 6.1s (compile: 4.9s, render: 1158ms)
 GET /onboarding 200 in 8.2s (compile: 7.0s, render: 1166ms)
 GET /pricing 200 in 4.9s (compile: 3.5s, render: 1377ms)
 GET / 200 in 130ms (compile: 25ms, render: 105ms)
 GET / 200 in 90ms (compile: 7ms, render: 83ms)
 GET / 200 in 106ms (compile: 8ms, render: 98ms)
 GET / 200 in 555ms (compile: 16ms, render: 539ms)
 GET / 200 in 522ms (compile: 18ms, render: 504ms)
 GET /pricing 200 in 126ms (compile: 15ms, render: 111ms)
 GET / 200 in 515ms (compile: 16ms, render: 499ms)
 GET /calculator 200 in 2.6s (compile: 2.2s, render: 339ms)
 GET / 200 in 594ms (compile: 24ms, render: 570ms)
 GET /rules 200 in 1417ms (compile: 1210ms, render: 208ms)
 GET / 200 in 583ms (compile: 27ms, render: 556ms)
 GET /trust 200 in 1929ms (compile: 1604ms, render: 325ms)
 GET / 200 in 542ms (compile: 25ms, render: 517ms)
 GET /support 200 in 1990ms (compile: 1764ms, render: 226ms)
 GET / 200 in 624ms (compile: 26ms, render: 599ms)
 GET /storage 200 in 1749ms (compile: 1527ms, render: 221ms)
 GET / 200 in 566ms (compile: 33ms, render: 533ms)
 GET /examples 200 in 3.8s (compile: 3.3s, render: 476ms)
 GET / 200 in 604ms (compile: 33ms, render: 571ms)
 GET /legal/privacy 200 in 2.0s (compile: 1830ms, render: 214ms)
 GET / 200 in 551ms (compile: 34ms, render: 517ms)
 GET /legal/terms 200 in 1562ms (compile: 1349ms, render: 213ms)
 GET / 200 in 552ms (compile: 24ms, render: 528ms)
 GET /legal/refunds 200 in 2.3s (compile: 1992ms, render: 327ms)
 GET / 200 in 604ms (compile: 39ms, render: 565ms)
○ Compiling /open-app ...
 GET /open-app 200 in 3.9s (compile: 3.7s, render: 255ms)
 GET / 200 in 629ms (compile: 30ms, render: 599ms)
 GET /legal/privacy-policy 307 in 2.3s (compile: 1948ms, render: 372ms)
 GET /legal/privacy 200 in 158ms (compile: 21ms, render: 137ms)
 GET / 200 in 554ms (compile: 24ms, render: 530ms)
 GET /legal/terms-of-service 307 in 1789ms (compile: 1488ms, render: 301ms)
 GET /legal/terms 200 in 131ms (compile: 22ms, render: 109ms)
 GET / 200 in 789ms (compile: 206ms, render: 583ms)
 GET / 200 in 131ms (compile: 12ms, render: 119ms)
 GET / 200 in 509ms (compile: 9ms, render: 501ms)
 GET /pricing 200 in 154ms (compile: 26ms, render: 127ms)
 GET / 200 in 570ms (compile: 86ms, render: 484ms)
 GET /calculator 200 in 142ms (compile: 25ms, render: 117ms)
 GET / 200 in 139ms (compile: 11ms, render: 128ms)
 GET /trust 200 in 179ms (compile: 23ms, render: 156ms)
 GET / 200 in 632ms (compile: 46ms, render: 585ms)
 GET /support 200 in 242ms (compile: 62ms, render: 180ms)
 GET / 200 in 552ms (compile: 20ms, render: 532ms)
 GET /storage 200 in 126ms (compile: 22ms, render: 103ms)
 GET / 200 in 521ms (compile: 18ms, render: 503ms)
 GET /examples 200 in 407ms (compile: 29ms, render: 377ms)
 GET / 200 in 714ms (compile: 13ms, render: 701ms)
 GET /legal/privacy 200 in 129ms (compile: 18ms, render: 111ms)
 GET / 200 in 552ms (compile: 21ms, render: 531ms)
 GET /legal/terms 200 in 110ms (compile: 12ms, render: 98ms)
 GET / 200 in 527ms (compile: 9ms, render: 519ms)
 GET /legal/refunds 200 in 134ms (compile: 25ms, render: 109ms)
 GET / 200 in 508ms (compile: 9ms, render: 499ms)
 GET / 200 in 134ms (compile: 12ms, render: 122ms)
 GET / 200 in 97ms (compile: 12ms, render: 84ms)
 GET / 200 in 94ms (compile: 6ms, render: 88ms)
 GET / 200 in 115ms (compile: 7ms, render: 107ms)
 GET / 200 in 124ms (compile: 7ms, render: 117ms)
 GET / 200 in 520ms (compile: 20ms, render: 500ms)
 GET /pricing 200 in 136ms (compile: 15ms, render: 120ms)
 GET / 200 in 474ms (compile: 17ms, render: 457ms)
 GET /calculator 200 in 171ms (compile: 23ms, render: 148ms)
 GET / 200 in 483ms (compile: 20ms, render: 463ms)
 GET /rules 200 in 114ms (compile: 26ms, render: 88ms)
 GET / 200 in 498ms (compile: 18ms, render: 479ms)
 GET /trust 200 in 135ms (compile: 16ms, render: 119ms)
 GET / 200 in 461ms (compile: 18ms, render: 443ms)
 GET /support 200 in 109ms (compile: 24ms, render: 86ms)
 GET / 200 in 480ms (compile: 19ms, render: 460ms)
 GET /storage 200 in 148ms (compile: 57ms, render: 91ms)
 GET / 200 in 648ms (compile: 26ms, render: 622ms)
 GET /examples 200 in 106ms (compile: 13ms, render: 92ms)
 GET / 200 in 505ms (compile: 18ms, render: 487ms)
 GET /legal/privacy 200 in 101ms (compile: 18ms, render: 82ms)
 GET / 200 in 463ms (compile: 16ms, render: 447ms)
 GET /legal/terms 200 in 138ms (compile: 55ms, render: 83ms)
 GET / 200 in 490ms (compile: 18ms, render: 473ms)
 GET /legal/refunds 200 in 113ms (compile: 18ms, render: 95ms)
 GET / 200 in 641ms (compile: 30ms, render: 611ms)
 GET /open-app 200 in 116ms (compile: 26ms, render: 90ms)
 GET / 200 in 485ms (compile: 15ms, render: 470ms)
 GET /legal/privacy-policy 307 in 214ms (compile: 30ms, render: 183ms)
 GET /legal/privacy 200 in 103ms (compile: 13ms, render: 90ms)
 GET / 200 in 487ms (compile: 19ms, render: 468ms)
 GET /legal/terms-of-service 307 in 191ms (compile: 17ms, render: 175ms)
 GET /legal/terms 200 in 99ms (compile: 11ms, render: 88ms)
 GET / 200 in 530ms (compile: 25ms, render: 505ms)
 GET / 200 in 115ms (compile: 8ms, render: 107ms)
 GET / 200 in 497ms (compile: 24ms, render: 473ms)
 GET /pricing 200 in 132ms (compile: 12ms, render: 120ms)
 GET / 200 in 497ms (compile: 20ms, render: 477ms)
 GET /calculator 200 in 103ms (compile: 15ms, render: 89ms)
 GET / 200 in 475ms (compile: 19ms, render: 457ms)
 GET /trust 200 in 123ms (compile: 11ms, render: 111ms)
 GET / 200 in 507ms (compile: 20ms, render: 488ms)
 GET /support 200 in 101ms (compile: 14ms, render: 87ms)
 GET / 200 in 588ms (compile: 25ms, render: 563ms)
 GET /storage 200 in 102ms (compile: 9ms, render: 93ms)
 GET / 200 in 503ms (compile: 19ms, render: 484ms)
 GET /examples 200 in 103ms (compile: 11ms, render: 92ms)
 GET / 200 in 481ms (compile: 18ms, render: 463ms)
 GET /legal/privacy 200 in 137ms (compile: 50ms, render: 87ms)
 GET / 200 in 497ms (compile: 18ms, render: 479ms)
 GET /legal/terms 200 in 101ms (compile: 10ms, render: 91ms)
 GET / 200 in 604ms (compile: 22ms, render: 583ms)
 GET /legal/refunds 200 in 99ms (compile: 10ms, render: 88ms)
 GET / 200 in 526ms (compile: 8ms, render: 517ms)
 GET / 200 in 117ms (compile: 8ms, render: 109ms)
 GET / 200 in 114ms (compile: 7ms, render: 107ms)
 GET / 200 in 100ms (compile: 6ms, render: 94ms)
 GET / 200 in 113ms (compile: 7ms, render: 107ms)
 GET / 200 in 116ms (compile: 7ms, render: 109ms)
 GET / 200 in 501ms (compile: 18ms, render: 484ms)
 GET /pricing 200 in 131ms (compile: 10ms, render: 121ms)
 GET / 200 in 569ms (compile: 20ms, render: 549ms)
 GET /calculator 200 in 211ms (compile: 20ms, render: 191ms)
 GET / 200 in 509ms (compile: 19ms, render: 490ms)
 GET /rules 200 in 134ms (compile: 48ms, render: 87ms)
 GET / 200 in 522ms (compile: 20ms, render: 503ms)
 GET /trust 200 in 141ms (compile: 13ms, render: 128ms)
 GET / 200 in 478ms (compile: 17ms, render: 461ms)
 GET /support 200 in 98ms (compile: 13ms, render: 85ms)
 GET / 200 in 484ms (compile: 17ms, render: 468ms)
 GET /storage 200 in 105ms (compile: 10ms, render: 95ms)
 GET / 200 in 598ms (compile: 27ms, render: 571ms)
 GET /examples 200 in 109ms (compile: 9ms, render: 100ms)
 GET / 200 in 497ms (compile: 19ms, render: 478ms)
 GET /legal/privacy 200 in 108ms (compile: 13ms, render: 96ms)
 GET / 200 in 452ms (compile: 6ms, render: 445ms)
 GET /legal/terms 200 in 148ms (compile: 66ms, render: 83ms)
 GET / 200 in 487ms (compile: 17ms, render: 470ms)
 GET /legal/refunds 200 in 100ms (compile: 10ms, render: 89ms)
 GET / 200 in 624ms (compile: 25ms, render: 598ms)
 GET /open-app 200 in 101ms (compile: 11ms, render: 90ms)
 GET / 200 in 498ms (compile: 18ms, render: 480ms)
 GET /legal/privacy-policy 307 in 208ms (compile: 12ms, render: 197ms)
 GET /legal/privacy 200 in 114ms (compile: 13ms, render: 101ms)
 GET / 200 in 465ms (compile: 6ms, render: 458ms)
 GET /legal/terms-of-service 307 in 245ms (compile: 67ms, render: 177ms)
 GET /legal/terms 200 in 104ms (compile: 10ms, render: 94ms)
 GET / 200 in 526ms (compile: 200ms, render: 326ms)
 GET / 200 in 123ms (compile: 10ms, render: 114ms)
 GET / 200 in 521ms (compile: 27ms, render: 494ms)
 GET /pricing 200 in 149ms (compile: 12ms, render: 137ms)
 GET / 200 in 497ms (compile: 8ms, render: 489ms)
 GET /calculator 200 in 96ms (compile: 11ms, render: 86ms)
 GET / 200 in 489ms (compile: 19ms, render: 470ms)
 GET /trust 200 in 122ms (compile: 10ms, render: 112ms)
 GET / 200 in 498ms (compile: 19ms, render: 479ms)
 GET /support 200 in 94ms (compile: 10ms, render: 85ms)
 GET / 200 in 658ms (compile: 24ms, render: 634ms)
 GET /storage 200 in 97ms (compile: 9ms, render: 87ms)
 GET / 200 in 497ms (compile: 18ms, render: 479ms)
 GET /examples 200 in 104ms (compile: 9ms, render: 95ms)
 GET / 200 in 483ms (compile: 17ms, render: 466ms)
 GET /legal/privacy 200 in 93ms (compile: 12ms, render: 81ms)
 GET / 200 in 488ms (compile: 20ms, render: 469ms)
 GET /legal/terms 200 in 105ms (compile: 13ms, render: 92ms)
 GET / 200 in 589ms (compile: 23ms, render: 566ms)
 GET /legal/refunds 200 in 90ms (compile: 9ms, render: 81ms)
 GET / 200 in 522ms (compile: 21ms, render: 501ms)
 GET / 200 in 111ms (compile: 12ms, render: 100ms)
 GET / 200 in 500ms (compile: 22ms, render: 478ms)
 GET / 200 in 319ms (compile: 81ms, render: 237ms)
 GET / 200 in 501ms (compile: 18ms, render: 483ms)
 GET / 200 in 113ms (compile: 10ms, render: 104ms)
 GET /onboarding 200 in 3.0s (compile: 2.6s, render: 343ms)
 GET / 200 in 535ms (compile: 18ms, render: 516ms)
 GET / 200 in 123ms (compile: 9ms, render: 114ms)
 GET /pricing 200 in 150ms (compile: 20ms, render: 131ms)
 GET / 200 in 488ms (compile: 16ms, render: 472ms)
 GET / 200 in 137ms (compile: 27ms, render: 111ms)
 GET /legal/privacy 200 in 103ms (compile: 17ms, render: 86ms)
 GET / 200 in 483ms (compile: 7ms, render: 476ms)
 GET /pricing 200 in 134ms (compile: 11ms, render: 123ms)
 GET / 200 in 494ms (compile: 20ms, render: 474ms)
 GET /pricing 200 in 174ms (compile: 46ms, render: 128ms)
 GET / 200 in 486ms (compile: 16ms, render: 470ms)
 GET / 200 in 140ms (compile: 29ms, render: 111ms)
 GET / 200 in 102ms (compile: 7ms, render: 95ms)
 GET / 200 in 96ms (compile: 6ms, render: 90ms)
 GET / 200 in 106ms (compile: 7ms, render: 100ms)
 GET / 200 in 116ms (compile: 7ms, render: 109ms)
 GET / 200 in 531ms (compile: 18ms, render: 513ms)
 GET /pricing 200 in 126ms (compile: 8ms, render: 118ms)
 GET / 200 in 477ms (compile: 17ms, render: 460ms)
 GET /calculator 200 in 158ms (compile: 63ms, render: 95ms)
 GET / 200 in 465ms (compile: 15ms, render: 450ms)
 GET /rules 200 in 107ms (compile: 22ms, render: 85ms)
 GET / 200 in 612ms (compile: 25ms, render: 587ms)
 GET /trust 200 in 148ms (compile: 22ms, render: 126ms)
 GET / 200 in 516ms (compile: 17ms, render: 498ms)
 GET /support 200 in 111ms (compile: 21ms, render: 90ms)
 GET / 200 in 455ms (compile: 6ms, render: 449ms)
 GET /storage 200 in 184ms (compile: 84ms, render: 100ms)
 GET / 200 in 496ms (compile: 19ms, render: 477ms)
 GET /examples 200 in 371ms (compile: 28ms, render: 344ms)
 GET / 200 in 592ms (compile: 26ms, render: 566ms)
 GET /legal/privacy 200 in 97ms (compile: 9ms, render: 88ms)
 GET / 200 in 487ms (compile: 17ms, render: 469ms)
 GET /legal/terms 200 in 105ms (compile: 20ms, render: 85ms)
 GET / 200 in 488ms (compile: 17ms, render: 472ms)
 GET /legal/refunds 200 in 108ms (compile: 22ms, render: 86ms)
 GET / 200 in 449ms (compile: 16ms, render: 434ms)
 GET /open-app 200 in 155ms (compile: 61ms, render: 94ms)
 GET / 200 in 654ms (compile: 55ms, render: 599ms)
 GET /legal/privacy-policy 307 in 214ms (compile: 22ms, render: 192ms)
 GET /legal/privacy 200 in 108ms (compile: 12ms, render: 96ms)
 GET / 200 in 474ms (compile: 17ms, render: 457ms)
 GET /legal/terms-of-service 307 in 243ms (compile: 64ms, render: 180ms)
 GET /legal/terms 200 in 94ms (compile: 12ms, render: 82ms)
 GET / 200 in 547ms (compile: 27ms, render: 521ms)
 GET / 200 in 116ms (compile: 8ms, render: 108ms)
 GET / 200 in 485ms (compile: 13ms, render: 472ms)
 GET /pricing 200 in 148ms (compile: 8ms, render: 140ms)
 GET / 200 in 449ms (compile: 6ms, render: 443ms)
 GET /calculator 200 in 152ms (compile: 68ms, render: 84ms)
 GET / 200 in 478ms (compile: 18ms, render: 461ms)
 GET /trust 200 in 131ms (compile: 11ms, render: 121ms)
 GET / 200 in 469ms (compile: 16ms, render: 453ms)
 GET /support 200 in 97ms (compile: 12ms, render: 85ms)
 GET / 200 in 607ms (compile: 21ms, render: 586ms)
 GET /storage 200 in 102ms (compile: 11ms, render: 91ms)
 GET / 200 in 477ms (compile: 15ms, render: 462ms)
 GET /examples 200 in 143ms (compile: 51ms, render: 92ms)
 GET / 200 in 484ms (compile: 17ms, render: 467ms)
 GET /legal/privacy 200 in 106ms (compile: 12ms, render: 94ms)
 GET / 200 in 503ms (compile: 16ms, render: 487ms)
 GET /legal/terms 200 in 99ms (compile: 12ms, render: 87ms)
 GET / 200 in 576ms (compile: 22ms, render: 553ms)
 GET /legal/refunds 200 in 93ms (compile: 11ms, render: 83ms)
 GET / 200 in 498ms (compile: 7ms, render: 491ms)
 GET / 200 in 117ms (compile: 9ms, render: 108ms)
 GET / 200 in 380ms (compile: 16ms, render: 364ms)
 GET / 200 in 503ms (compile: 61ms, render: 442ms)
 GET / 200 in 481ms (compile: 19ms, render: 461ms)
 GET / 200 in 159ms (compile: 48ms, render: 111ms)
 GET /onboarding 200 in 69ms (compile: 7ms, render: 62ms)
 GET / 200 in 473ms (compile: 17ms, render: 456ms)
 GET / 200 in 123ms (compile: 10ms, render: 113ms)
 GET /pricing 200 in 128ms (compile: 7ms, render: 122ms)
 GET / 200 in 487ms (compile: 19ms, render: 467ms)
 GET / 200 in 129ms (compile: 25ms, render: 104ms)
 GET /legal/privacy 200 in 87ms (compile: 8ms, render: 79ms)
 GET / 200 in 458ms (compile: 6ms, render: 452ms)
 GET /pricing 200 in 183ms (compile: 65ms, render: 118ms)
 GET / 200 in 475ms (compile: 18ms, render: 457ms)
 GET /pricing 200 in 130ms (compile: 10ms, render: 119ms)
 GET / 200 in 538ms (compile: 20ms, render: 518ms)
 GET / 200 in 134ms (compile: 27ms, render: 107ms)
 GET / 200 in 350ms (compile: 103ms, render: 247ms)
 GET /onboarding 200 in 65ms (compile: 9ms, render: 57ms)
 GET / 200 in 469ms (compile: 8ms, render: 461ms)
 GET /dashboard 200 in 3.1s (compile: 2.7s, render: 431ms)
 GET / 200 in 535ms (compile: 9ms, render: 527ms)
 GET /settings 200 in 2.4s (compile: 2.2s, render: 228ms)
 GET / 200 in 526ms (compile: 27ms, render: 499ms)
 GET /settings?tab=storage 200 in 113ms (compile: 19ms, render: 94ms)
 GET / 200 in 492ms (compile: 8ms, render: 484ms)
 GET /settings?tab=plan 200 in 99ms (compile: 7ms, render: 91ms)
 GET / 200 in 524ms (compile: 9ms, render: 515ms)
 GET /settings?tab=exports 200 in 99ms (compile: 9ms, render: 90ms)
 GET / 200 in 685ms (compile: 23ms, render: 662ms)
 GET /settings?tab=support 200 in 466ms (compile: 200ms, render: 266ms)
 GET / 200 in 574ms (compile: 25ms, render: 549ms)
 GET /onboarding 200 in 88ms (compile: 22ms, render: 65ms)
 GET / 200 in 496ms (compile: 8ms, render: 488ms)
 GET /dashboard 200 in 114ms (compile: 18ms, render: 96ms)
 GET / 200 in 754ms (compile: 22ms, render: 732ms)
 GET /settings 200 in 110ms (compile: 12ms, render: 97ms)
 GET / 200 in 505ms (compile: 9ms, render: 496ms)
 GET /settings?tab=storage 200 in 114ms (compile: 11ms, render: 103ms)
 GET / 200 in 557ms (compile: 15ms, render: 542ms)
 GET /settings?tab=plan 200 in 434ms (compile: 26ms, render: 408ms)
 GET / 200 in 444ms (compile: 7ms, render: 437ms)
 GET /settings?tab=exports 200 in 197ms (compile: 92ms, render: 106ms)
 GET / 200 in 649ms (compile: 13ms, render: 637ms)
 GET /settings?tab=support 200 in 99ms (compile: 8ms, render: 91ms)
 GET / 200 in 493ms (compile: 8ms, render: 485ms)
 GET /onboarding 200 in 394ms (compile: 22ms, render: 372ms)
 GET / 200 in 569ms (compile: 20ms, render: 549ms)
 GET /onboarding 200 in 257ms (compile: 111ms, render: 146ms)
 GET / 200 in 522ms (compile: 18ms, render: 504ms)
 GET /onboarding 200 in 71ms (compile: 9ms, render: 62ms)
 GET /dashboard 200 in 36ms (compile: 10ms, render: 26ms)
 GET / 200 in 682ms (compile: 11ms, render: 671ms)
 GET /dashboard 200 in 426ms (compile: 20ms, render: 406ms)
 GET / 200 in 531ms (compile: 31ms, render: 500ms)
 GET /dashboard 200 in 101ms (compile: 10ms, render: 91ms)
 GET /dashboard 200 in 137ms (compile: 12ms, render: 125ms)
 GET / 200 in 571ms (compile: 20ms, render: 552ms)
 GET /dashboard 200 in 404ms (compile: 10ms, render: 393ms)
 GET /payroll 200 in 3.6s (compile: 3.2s, render: 402ms)
 GET / 200 in 560ms (compile: 35ms, render: 525ms)
 GET /dashboard 200 in 103ms (compile: 9ms, render: 94ms)
 GET /employees 200 in 2.4s (compile: 2.1s, render: 301ms)
 GET / 200 in 578ms (compile: 44ms, render: 533ms)
 GET /dashboard 200 in 113ms (compile: 9ms, render: 104ms)
○ Compiling /documents ...
 GET /documents 200 in 4.2s (compile: 3.7s, render: 538ms)
 GET / 200 in 601ms (compile: 41ms, render: 561ms)
 GET /dashboard 200 in 117ms (compile: 12ms, render: 105ms)
 GET / 200 in 489ms (compile: 8ms, render: 481ms)
 GET /dashboard 200 in 99ms (compile: 11ms, render: 88ms)
 GET / 200 in 460ms (compile: 19ms, render: 441ms)
 GET /dashboard 200 in 168ms (compile: 82ms, render: 86ms)
 GET / 200 in 512ms (compile: 20ms, render: 492ms)
 GET /dashboard 200 in 107ms (compile: 15ms, render: 92ms)
 GET / 200 in 543ms (compile: 21ms, render: 522ms)
 GET /settings 200 in 383ms (compile: 112ms, render: 272ms)
 GET / 200 in 490ms (compile: 8ms, render: 483ms)
 GET /settings 200 in 104ms (compile: 12ms, render: 92ms)
 GET / 200 in 455ms (compile: 6ms, render: 449ms)
 GET /settings 200 in 174ms (compile: 84ms, render: 90ms)
 GET / 200 in 548ms (compile: 30ms, render: 518ms)
 GET /settings 200 in 104ms (compile: 11ms, render: 93ms)
 GET / 200 in 510ms (compile: 20ms, render: 490ms)
 GET /settings 200 in 100ms (compile: 11ms, render: 89ms)
 GET / 200 in 322ms (compile: 97ms, render: 225ms)
 GET /employees 200 in 119ms (compile: 20ms, render: 99ms)
 GET / 200 in 523ms (compile: 8ms, render: 515ms)
 GET /employees/new 200 in 3.1s (compile: 2.7s, render: 429ms)
 GET / 200 in 560ms (compile: 17ms, render: 542ms)
○ Compiling /employees/[id] ...
 GET / 200 in 113ms (compile: 28ms, render: 85ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 4.5s (compile: 4.3s, render: 218ms)
 GET / 200 in 515ms (compile: 22ms, render: 493ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 175ms (compile: 80ms, render: 96ms)
 GET / 200 in 517ms (compile: 9ms, render: 508ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 2.7s (compile: 2.5s, render: 223ms)
 GET / 200 in 564ms (compile: 26ms, render: 538ms)
○ Compiling /employees/[id]/history ...
 GET / 200 in 132ms (compile: 24ms, render: 108ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 6.7s (compile: 6.4s, render: 319ms)
 GET / 200 in 539ms (compile: 9ms, render: 530ms)
 GET /leave 200 in 3.1s (compile: 2.8s, render: 251ms)
 GET / 200 in 864ms (compile: 31ms, render: 833ms)
 GET /leave/new 200 in 2.8s (compile: 2.6s, render: 233ms)
 GET / 200 in 605ms (compile: 24ms, render: 582ms)
 GET /contracts 200 in 2.9s (compile: 2.6s, render: 263ms)
 GET / 200 in 552ms (compile: 23ms, render: 529ms)
 GET /contracts/new 200 in 2.9s (compile: 2.7s, render: 225ms)
 GET / 200 in 555ms (compile: 22ms, render: 533ms)
 GET /employees 200 in 229ms (compile: 113ms, render: 116ms)
 GET / 200 in 515ms (compile: 9ms, render: 506ms)
 GET /contracts 200 in 204ms (compile: 108ms, render: 95ms)
 GET / 200 in 498ms (compile: 8ms, render: 490ms)
 GET /employees 200 in 244ms (compile: 111ms, render: 133ms)
 GET / 200 in 570ms (compile: 22ms, render: 548ms)
 GET /employees/new 200 in 218ms (compile: 104ms, render: 114ms)
 GET / 200 in 522ms (compile: 8ms, render: 514ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 581ms (compile: 119ms, render: 462ms)
 GET / 200 in 654ms (compile: 17ms, render: 637ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 209ms (compile: 98ms, render: 111ms)
 GET / 200 in 618ms (compile: 11ms, render: 607ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 611ms (compile: 117ms, render: 494ms)
 GET / 200 in 494ms (compile: 8ms, render: 486ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 619ms (compile: 111ms, render: 508ms)
 GET / 200 in 706ms (compile: 124ms, render: 582ms)
 GET /leave 200 in 250ms (compile: 140ms, render: 110ms)
 GET / 200 in 494ms (compile: 8ms, render: 486ms)
 GET /leave/new 200 in 256ms (compile: 149ms, render: 107ms)
 GET / 200 in 919ms (compile: 9ms, render: 909ms)
 GET /contracts 200 in 201ms (compile: 93ms, render: 107ms)
 GET / 200 in 544ms (compile: 9ms, render: 535ms)
 GET /contracts/new 200 in 450ms (compile: 117ms, render: 332ms)
 GET / 200 in 525ms (compile: 25ms, render: 500ms)
 GET /employees 200 in 565ms (compile: 446ms, render: 119ms)
 GET / 200 in 557ms (compile: 7ms, render: 550ms)
 GET /contracts 200 in 559ms (compile: 104ms, render: 456ms)
 GET / 200 in 507ms (compile: 9ms, render: 497ms)
 GET /employees 200 in 455ms (compile: 113ms, render: 342ms)
 GET / 200 in 756ms (compile: 197ms, render: 559ms)
 GET /employees 200 in 130ms (compile: 15ms, render: 115ms)
 GET / 200 in 113ms (compile: 6ms, render: 107ms)
 GET /employees/new 200 in 113ms (compile: 8ms, render: 105ms)
 GET / 200 in 337ms (compile: 47ms, render: 290ms)
 GET /employees/new 200 in 561ms (compile: 208ms, render: 353ms)
 GET / 200 in 502ms (compile: 23ms, render: 479ms)
 GET /employees 200 in 228ms (compile: 130ms, render: 97ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 120ms (compile: 88ms, render: 31ms)
 GET / 200 in 540ms (compile: 8ms, render: 532ms)
 GET /employees 200 in 222ms (compile: 124ms, render: 99ms)
 GET / 200 in 492ms (compile: 9ms, render: 483ms)
 GET /leave 200 in 233ms (compile: 132ms, render: 100ms)
 GET / 200 in 488ms (compile: 138ms, render: 351ms)
 GET /payroll 200 in 2.9s (compile: 2.6s, render: 335ms)
 GET / 200 in 538ms (compile: 23ms, render: 515ms)
○ Compiling /payroll/[periodId] ...
